natures_spirit:woody_highlands,minecraft:oak_sapling
minecraft:frozen_river,upgrade_aquatic:river_sapling
biomeswevegone:zelkova_forest,biomeswevegone:zelkova_sapling
natures_spirit:blooming_dunes,minecraft:oak_sapling
stoneworked:ashen_jungle,minecraft:jungle_sapling
tartarus:conquered_lands_0,minecraft:oak_sapling
biomeswevegone:aspen_boreal,atmospheric:aspen_sapling
incendium:inverted_forest,minecraft:oak_sapling
aether_redux:gilded_grasslands,minecraft:oak_sapling
voidscape:end,regrowth:no_sapling
natures_spirit:drylands,minecraft:oak_sapling
terralith:red_oasis,minecraft:oak_sapling
shadowlands:overgrown_forest,minecraft:oak_sapling
regions_unexplored:frozen_pine_taiga,biomesoplenty:pine_sapling
terralith:sandstone_valley,minecraft:oak_sapling
clifftree:caves,minecraft:oak_sapling
toybox:blue_carpet_toybox,minecraft:oak_sapling
bleak_and_barren:abandoned_farmland,minecraft:oak_sapling
terralith:shield_clearing,minecraft:oak_sapling
shadowlands:toxic_forest,minecraft:oak_sapling
twilightforest:enchanted_forest,minecraft:oak_sapling
allthemodium:warped_forest,minecraft:oak_sapling
twilightforest:dark_forest,minecraft:oak_sapling
biomeswevegone:frosted_taiga,minecraft:spruce_sapling
terralith:cave/frostfire_caves,biomesoplenty:fir_sapling
callfromthedepth_:lostsoulsbiome,minecraft:oak_sapling
biomesoplenty:highland,minecraft:oak_sapling
biomesoplenty:crag,minecraft:oak_sapling
atlantis:atlantean_garden,minecraft:oak_sapling
callfromthedepth_:deepdepth,minecraft:oak_sapling
wood_enjoyer:mixed_forest,minecraft:oak_sapling
incendium:infernal_dunes,minecraft:oak_sapling
biomeswevegone:allium_shrubland,minecraft:oak_sapling
environmental:marsh,minecraft:oak_sapling
mythicbotany:alfheim_hills,minecraft:oak_sapling
shadowlands:blood_forest,minecraft:oak_sapling
divinerpg:iceika/tundra,divinerpg:divine_sapling
charred_horizons:desolated_forest,minecraft:oak_sapling
voidscape:antispires,regrowth:no_sapling
terralith:cave/underground_jungle,minecraft:jungle_sapling
divinerpg:iceika/cozybark_forest,divinerpg:cozybark_sapling
ror:green_crystal_plains,aether_redux:crystal_sapling
soul_glowstone:error,minecraft:oak_sapling
terramity:scorched_caves,minecraft:oak_sapling
clifftree:bog,minecraft:oak_sapling
natures_spirit:golden_wilds,minecraft:oak_sapling
aether_redux:cloudcaps,minecraft:oak_sapling
stoneworked:mountain_spring,minecraft:oak_sapling
biomesoplenty:lush_desert,minecraft:oak_sapling
terralith:snowy_cherry_grove,croptopia:cherry_sapling
biomesoplenty:lush_savanna,minecraft:acacia_sapling
regions_unexplored:blackstone_basin,minecraft:oak_sapling
natures_spirit:snowcapped_red_peaks,minecraft:spruce_sapling
natures_spirit:heather_fields,minecraft:oak_sapling
terralith:hot_shrubland,minecraft:oak_sapling
